score,label
0.0057779616411146855,0
0.06678990811958396,0
0.0062695641736330255,0
0.016854814850666963,0
0.040028163841248306,0
0.0235374339709003,0
0.01745151410404304,0
0.019485091127337508,0
0.038320527727681096,0
0.08752691176025414,0
0.05030884420441589,0
0.12460729572115609,0
0.022864775329614975,0
0.03262274266341777,0
0.05839700963072412,0
0.027980521407611147,0
0.025558303522501255,0
0.012005670855768003,0
0.04658238827716213,0
0.06061727394948471,0
0.023575338041343288,0
0.00966807088162087,0
0.11134267782401368,0
0.0756922233693666,0
0.0129821557679037,0
0.043393005718541766,0
0.008341138757576359,0
0.010590656137356614,0
0.0372384004427232,0
0.04756766234835216,0
0.011266635761600564,0
0.03570811542422232,0
0.023402487874100812,0
0.010967894731425613,0
0.05523765862317739,0
0.10113000919571516,0
0.0067592060101393,0
0.007863050119926414,0
0.009112592279983817,0
0.04487832177186928,0
0.01772101634405216,0
0.09142597805004082,0
0.016590939738046203,0
0.051975603544399375,0
0.1191072270040629,0
0.018201269592506616,0
0.2519435362734222,0
0.049100011865705374,0
0.023462352636344247,0
0.1619888102190976,0
0.0993123156982684,0
0.10148722680646957,0
0.07637861573606554,0
0.019153651041084598,0
0.03115884928301731,0
0.007593017333231344,0
0.005784271680900466,0
0.09998517461517219,0
0.001886297209779895,0
0.0479177992268485,0
0.042048700961340064,0
0.04103180808814167,0
0.027981120256072828,0
0.025416282552231096,0
0.038981148623670345,0
0.03719145502595632,0
0.038100161582192156,0
0.01815854542268643,0
0.06308311574594783,0
0.011018235569016687,0
0.09697766288326036,0
0.03998108625363624,0
0.013608953112574783,0
0.05322614082980064,0
0.026850441726101137,0
0.02107934080949051,0
0.061061393685330624,0
0.08659626755247975,0
0.001990900876984517,0
0.012271833594249831,0
0.030370622189929117,0
0.003193417981976378,0
0.011532119975520982,0
0.08813057447385315,0
0.019110849878282432,0
0.0461852003583227,0
0.03407423174372209,0
0.06628654301455067,0
0.03985423817637208,0
0.04703013566457482,0
0.011551645911680591,0
0.0322295549661052,0
0.0354890012227541,0
0.06213788746748147,0
0.007237310748786474,0
0.021737131287849976,0
0.01666575739128658,0
0.013849747096038841,0
0.017004838637345383,0
0.06611000469659029,0
0.02767201348959822,0
0.009546071194612605,0
0.025914810454234327,0
0.03796636566781601,0
0.028020005702528994,0
0.0311559515674595,0
0.030082983550098304,0
0.04113301258402773,0
0.03730835153982348,0
0.0750657646447958,0
0.027246071687589708,0
0.012114704172633078,0
0.020994098926836974,0
0.037044296079161786,0
0.030159800238822383,0
0.011324927349338218,0
0.010812801933198848,0
0.01911509802883653,0
0.030910502552659834,0
0.022852812411114642,0
0.01243855116293367,0
0.06114562846842648,0
0.005840070320465062,0
0.015781453531440857,0
0.0049514362943387,0
0.15079667435598476,0
0.11794412369863393,0
0.03688635899286902,0
0.024045732633324778,0
0.008673067401457978,0
0.0638748691983706,0
0.010073577524178572,0
0.015125970546348849,0
0.0472252470220097,0
0.004811041458396304,0
0.06594483423177598,0
0.003650176821090885,0
0.007455685096065101,0
0.05480737455655113,0
0.05022642654411401,0
0.05505812427733127,0
0.05238470946651084,0
0.06454565218076022,0
0.10949295035373899,0
0.011721711436853932,0
0.02641300328393885,0
0.0417437660402857,0
0.034595609330884555,0
0.008321801562377945,0
0.04661329345149448,0
0.06728551401269675,0
0.06529212395906622,0
0.04006836716658223,0
0.051084115182134716,0
0.05130278953161927,0
0.04177333312529601,0
0.04680894150135562,0
0.020046522743708595,0
0.013986800785239598,0
0.013812839730608765,0
0.04799266594247587,0
0.02431363623068793,0
0.023250986630265237,0
0.05567632565327407,0
0.08469871749117051,0
0.0842821802361077,0
0.04223261014249721,0
0.011025318538126059,0
0.012075834048496515,0
0.0468790391213931,0
0.03657961696442269,0
0.002924704547953452,0
0.009197204557389541,0
0.027535674365629075,0
0.027114695686589717,0
0.12317305640683451,0
0.04869204477187477,0
0.058451555411590854,0
0.017771813285806265,0
0.06968696640397452,0
0.03388356470868356,0
0.014133148416060674,0
0.008129760725985397,0
0.03978600526735365,0
0.01949718831549523,0
0.008662816983829421,0
0.08249908257255216,0
0.007298641503297381,0
0.06741866051734545,0
0.05207236184048107,0
0.02150152239517689,0
0.008866867984042024,0
0.0814776719364263,0
0.0467146794330034,0
0.004756067146538435,0
0.027741969316015157,0
0.04371041574731862,0
0.013421657259009491,0
0.01940806277193017,0
0.016784818926963735,0
0.039012790399055794,0
0.011131802967155314,0
0.08995402624235772,0
0.05089878937419659,0
0.025168588426201503,0
0.011339082275531364,0
0.048440947737226354,0
0.02665561561476853,0
0.03967571321297336,0
0.013225438200314646,0
0.11785480893290559,0
0.014732992272891602,0
0.06687132131949795,0
0.01125683794502092,0
0.008294025306273246,0
0.05630314686477792,0
0.04147178662514812,0
0.014800307056650424,0
0.14347930363508912,0
0.016122029568749943,0
0.011417273077823817,0
0.06897040700942024,0
0.01565383489440719,0
0.24741147426896945,0
0.0181396613627762,0
0.006957509262448702,0
0.026550849914041857,0
0.059739337457609905,0
0.09810970606952996,0
0.05334611738564368,0
0.03348634385279295,0
0.017520909130253358,0
0.06463083926590249,0
0.018312962741546347,0
0.04169335843236883,0
0.012361778695453548,0
0.018204818512306764,0
0.08606676606465027,0
0.01487718235969679,0
0.012931247992446805,0
0.007313887241925633,0
0.06251349487187752,0
0.009575456047916426,0
0.03533459077689523,0
0.03709500766386165,0
0.01983676512059655,0
0.026435532189565097,0
0.03526736288571886,0
0.02151766629019302,0
0.012309987550211728,0
0.005976290753003656,0
0.03145536428621814,0
0.014976017937540883,0
0.005807329016108224,0
0.012314969226157286,0
0.04287767736759505,0
0.025773761309767572,0
0.029683799822439686,0
0.007925819959238186,0
0.012379401542360963,0
0.012341687783124543,0
0.02824194658204779,0
0.03873706027526083,0
0.0159005464270254,0
0.01966809934282235,0
0.06428704266585121,0
0.11666824493220536,0
0.035847341341307994,0
0.03233109134054317,0
0.009746487492861384,0
0.027860611461802832,0
0.012253773412767835,0
0.012755941218374013,0
0.007951700682578203,0
0.0169510435169456,0
0.07595186221968064,0
0.04952084074790843,0
0.0036063400986779174,0
0.13681401899730725,0
0.021534741170195357,0
0.010666647558890607,0
0.030397908196092147,0
0.020689242657536213,0
0.031450116919393915,0
0.017865525987689673,0
0.021677619274847137,0
0.043819812603776286,0
0.019805634226507537,0
0.02266065332788458,0
0.030820334320441456,0
0.02863236380461827,0
0.012960919646046504,0
0.006485824314138915,0
0.02540885592873089,0
0.05487981013301788,0
0.0446374138687714,0
0.03877172207840914,0
0.005924137879732757,0
0.22926137275858705,0
0.08090722294155646,0
0.014108660293006607,0
0.21851437744379154,0
0.07175452070474331,0
0.06206372498069453,0
0.1100131023284469,0
0.03522430857134914,0
0.06344578629779615,0
0.006819887918931242,0
0.030183694685279663,0
0.049663400236336766,0
0.01243988344398389,0
0.02844515296952153,0
0.03566807852230647,0
0.018319708047263007,0
0.025315985215370432,0
0.009147479893582831,0
0.028920837522871987,0
0.017213663065291093,0
0.02041805986770455,0
0.008784832246144826,0
0.028525699242589558,0
0.008145778038671345,0
0.04644895098797002,0
0.01019246211431781,0
0.029588464925758905,0
0.009899531786959957,0
0.030653706848820895,0
0.2255780792327895,0
0.013256178442013511,0
0.1076757047376557,0
0.016632582004508234,0
0.004204277117731608,0
0.020509919094684914,0
0.024459934617405397,0
0.019954113650357916,0
0.05374277308832161,0
0.08584087811915404,0
0.025626778438055973,0
0.023544316971751342,0
0.01088537328909604,0
0.029150835332586018,0
0.005553509796492353,0
0.01908036220860624,0
0.02401335593205972,0
0.0337694360059385,0
0.02468410334002895,0
0.03407188860662364,0
0.029826198165589256,0
0.009480225009243875,0
0.062485368307766354,0
0.021282990062856666,0
0.043180350309043734,0
0.00932086935491757,0
0.024147579627082368,0
0.10924791469062128,0
0.025146751420089906,0
0.1319483500673993,0
0.0520748077324157,0
0.05464628409650999,0
0.01776060386606216,0
0.055162772401241976,0
0.04391895337044544,0
0.13184834797616313,0
0.01699208892991043,0
0.044265670892914624,0
0.018923315074028207,0
0.032054196491703,0
0.10337547316781603,0
0.018965169477322227,0
0.018801029550029987,0
0.007403843465025623,0
0.015678831063891358,0
0.019326362476568125,0
0.009208090210504144,0
0.06718354976473495,0
0.0480422844883205,0
0.023714260877203578,0
0.01132123648639761,0
0.03523085741970231,0
0.019501476397959905,0
0.17811297271995472,0
0.052765692598673766,0
0.008794029747033246,0
0.032340053437660776,0
0.05055597461645307,0
0.15260219206056622,0
0.012728521396970737,0
0.03421336205502381,0
0.023025200175467005,0
0.06734448336586216,0
0.037228658288995686,0
0.02471910469212747,0
0.02812779772419529,0
0.11044729762232443,0
0.02579462715277359,0
0.042725922089110385,0
0.12554375629719228,0
0.021513785883307164,0
0.04728948378331148,0
0.004600974985351863,0
0.022265114502805123,0
0.055165546387352236,0
0.024282632481801906,0
0.04231268388840544,0
0.02136820354418619,0
0.015434860062410013,0
0.04075250499341045,0
0.012305078713841384,0
0.026219231594921656,0
0.08342302487964379,0
0.0610261973934082,0
0.04487419380673767,0
0.05311176216111008,0
0.008856471638519029,0
0.17042063582008715,0
0.02419020419679135,0
0.020395227519173838,0
0.08477849359495154,0
0.021584032547720025,0
0.05966866559977055,0
0.02955708073357876,0
0.015797609815420426,0
0.011427099246988884,0
0.02434524807765583,0
0.07345184409594034,0
0.06822706930819789,0
0.029337436567006988,0
0.013852555647209401,0
0.04389909195121864,0
0.1073262027280308,0
0.01384130603783526,0
0.03939896723077738,0
0.01960027635951261,0
0.006423549407691847,0
0.08586989555604263,0
0.01916101560532894,0
0.017456082553197274,0
0.05092181565636868,0
0.06936859634987712,0
0.09383557582881757,0
0.004632327171993501,0
0.061555270321909966,0
0.005806558537498207,0
0.026050723453207105,0
0.008673219747568935,0
0.04861337416231838,0
0.015153686644866497,0
0.011431572756751081,0
0.05022410406943968,0
0.0649097121200195,0
